# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace tb_timer.sv"
S  19008128 50499217  1760738548   480783422  1760738548   480783422 "unhashed" "/usr/local/bin/verilator_bin"
S      6459 54955657  1760738548   601786095  1760738548   601786095 "642QiVuzlkWdI7pHLuqOC6g6ZuF9lEGESb31iBQO" "/usr/local/share/verilator/include/verilated_std.sv"
S      2963 54955639  1760738548   601786095  1760738548   601786095 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5519 33950066  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer.cpp"
T      3635 33950064  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer.h"
T      1888 33950086  1760779734   798697381  1760779734   798697381 "unhashed" "obj_dir/Vtb_timer.mk"
T      1602 33950061  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__Syms.cpp"
T      1463 33950062  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__Syms.h"
T       305 33950073  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__TraceDecls__0__Slow.cpp"
T      1898 33950074  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__Trace__0.cpp"
T      5136 33950072  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__Trace__0__Slow.cpp"
T      1075 33950068  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer___024root.h"
T      8966 33950071  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer___024root__0.cpp"
T      3907 33950070  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer___024root__0__Slow.cpp"
T       665 33950069  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer___024root__Slow.cpp"
T      1115 33950080  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__main.cpp"
T       771 33950067  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer__pch.h"
T       676 33950087  1760779734   798697381  1760779734   798697381 "unhashed" "obj_dir/Vtb_timer__ver.d"
T         0        0  1760779734   798697381  1760779734   798697381 "unhashed" "obj_dir/Vtb_timer__verFiles.dat"
T      1789 33950081  1760779734   797697359  1760779734   797697359 "unhashed" "obj_dir/Vtb_timer_classes.mk"
S       952 33950055  1760779585   259403456  1760779585   254403429 "ymQwYxI8h2sLrUVoihpWO3fOjo1jpeTVeKTQB2Lm" "tb_timer.sv"
S       245 33950060  1760779732   769652803  1760779732   765652715 "GMvSlpLk50uWZh5EOD5LSpcbhYxAsdbfm4ddqGSg" "timer.sv"
